subject,month,speaker_category,classifier,annotation
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAF,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAF,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAF,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAF,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAF,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAF,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAF,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,GRM
17,06,female_correct,FAN,GRM
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,GRM
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAF,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_correct,FAN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,NOF,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,CHN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAF,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,CHN,MOT
17,06,female_incorrect,OLF,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,OLF,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,NOF,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,OLF,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,CHN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,CHN,MOT
17,06,female_incorrect,CHN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,OLF,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,OLF,MOT
17,06,female_incorrect,CHN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAF,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,OLF,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,CXN,MOT
17,06,female_incorrect,TVN,MOT
17,06,female_incorrect,CXN,MOT
17,06,female_incorrect,CXN,MOT
17,06,female_incorrect,TVN,MOT
17,06,female_incorrect,CXN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,CXN,MOT
17,06,female_incorrect,TVN,MOT
17,06,female_incorrect,TVN,MOT
17,06,female_incorrect,TVN,MOT
17,06,female_incorrect,TVN,MOT
17,06,female_incorrect,TVN,MOT
17,06,female_incorrect,TVN,MOT
17,06,female_incorrect,CHF,MOT
17,06,female_incorrect,CHN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,OLF,MOT
17,06,female_incorrect,OLF,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,MAF,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,TVF,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,TVF,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,OLF,MOT
17,06,female_incorrect,CHN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,CHN,MOT
17,06,female_incorrect,CHN,MOT
17,06,female_incorrect,NOF,MOT
17,06,female_incorrect,CHN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,OLF,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,OLF,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,NOF,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,TVF,MOT
17,06,female_incorrect,CHN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,TVF,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAF,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,NOF,MOT
17,06,female_incorrect,MAN,MOT
17,06,female_incorrect,OLF,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,CHN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,OLN,MOT
17,06,female_incorrect,CHN,MOT
