subject,month,speaker_category,timestamp,word,utterance_type,object_present,speaker_win,lena_win-2,lena_win-1,lena_win-0,lena_win+1,lena_win+2,win_match,timestamp_match
26,06,female_correct,40027400_40029280,drool,i,n,MOT,OLN,SIL,FAN,OLF,NOF,0,40027400_40029280
26,06,female_correct,40051010_40053560,mouth,q,n,MOT,SIL,NOF,FAN,CXN,OLN,0,40051010_40053560
26,06,female_correct,40070110_40071620,buckle,d,n,MOT,OLN,FAN,MAN,OLN,OLF,-1,40068740_40070110
26,06,female_correct,40071620_40072440,bath,d,n,MOT,FAN,MAN,OLN,OLF,CXN,-2,40068740_40070110
26,06,female_correct,40090830_40091830,bowl,i,n,MOT,OLN,NOF,FAN,NOF,FAN,0,40090830_40091830
26,06,female_correct,40092970_40094010,lap,d,n,MOT,FAN,NOF,FAN,OLN,FAN,0,40092970_40094010
26,06,female_correct,40244860_40247020,cricket,d,n,MOT,CXN,OLN,FAN,TVF,CXN,0,40244860_40247020
26,06,female_correct,40403470_40404470,bath,d,n,MOT,CXN,OLN,FAN,CHN,CHN,0,40403470_40404470
26,06,female_correct,41052840_41054020,feet,i,n,MOT,OLN,NON,FAN,OLF,NOF,0,41052840_41054020
26,06,female_correct,41213500_41215350,bath,q,n,MOT,CHN,OLN,FAN,OLN,CHN,0,41213500_41215350
26,06,female_correct,41467940_41469700,balls,i,y,MOT,FAN,OLN,FAN,MAF,OLF,0,41467940_41469700
26,06,female_correct,41513580_41514580,cup,q,n,MOT,OLF,NOF,FAN,SIL,FAF,0,41513580_41514580
26,06,female_correct,41561090_41561890,hand,i,y,MOT,SIL,FAN,OLN,FAN,OLF,-1,41558690_41561090
26,06,female_correct,41561890_41563460,baby,d,y,MOT,FAN,OLN,FAN,OLF,NON,0,41561890_41563460
26,06,female_correct,41640570_41641930,ball,i,y,MOT,OLF,NOF,FAN,FAN,SIL,0,41640570_41641930
26,06,female_correct,41643550_41644550,ball,n,y,MOT,FAN,SIL,FAN,CHF,OLN,0,41643550_41644550
26,06,female_correct,41924250_41925440,butt,i,y,MOT,OLF,FAN,OLN,NOF,OLN,-1,41923250_41924250
26,06,female_correct,42008530_42009700,hands,i,y,MOT,CHN,NON,OLN,FAN,OLF,+1,42009700_42010740
26,06,female_correct,42128090_42129330,arm,d,y,MOT,OLF,FAN,OLN,FAN,CXN,-1,42126190_42128090
26,06,female_correct,42144870_42146440,washcloth,d,n,MOT,OLN,CXN,FAN,OLF,NOF,0,42144870_42146440
26,06,female_correct,42335530_42337320,face,d,n,MOT,OLN,NOF,FAN,OLN,CXN,0,42335530_42337320
26,06,female_correct,42337320_42338880,hand,d,n,MOT,NOF,FAN,OLN,CXN,FAN,-1,42335530_42337320
26,06,female_correct,42475760_42476900,bed,d,n,MOT,MAF,OLN,FAN,CXN,OLN,0,42475760_42476900
26,06,female_correct,42642700_42651850,brain,d,n,MOT,CHN,FAN,OLN,CXN,CXN,-1,42641620_42642700
26,06,female_correct,42759150_42761180,diaper,d,n,MOT,FAN,OLN,FAN,OLN,OLF,0,42759150_42761180
26,06,female_correct,42766060_42767520,diapers,d,n,MOT,CHN,OLN,FAN,OLF,SIL,0,42766060_42767520
26,06,female_correct,42915320_42916940,mouth,d,n,MOT,FAN,SIL,FAN,TVF,FAN,0,42915320_42916940
26,06,female_correct,42976510_42977740,lotion,d,y,MOT,CXN,CHN,FAN,SIL,MAN,0,42976510_42977740
26,06,female_correct,43017880_43018690,arm,i,y,MOT,CXN,CXN,OLN,FAN,CHN,+1,43018690_43020200
26,06,female_correct,43032800_43035010,bottle,d,n,MOT,OLN,CXN,OLN,SIL,FAN,+2,43035860_43037650
26,06,female_correct,43035860_43037650,bottle,d,n,MOT,OLN,SIL,FAN,TVN,CXN,0,43035860_43037650
26,06,female_correct,43040880_43042890,tub,d,n,MOT,CXN,OLN,FAN,CXN,CXN,0,43040880_43042890
26,06,female_correct,43054080_43055080,vest,d,y,MOT,NOF,OLF,FAN,OLN,FAN,0,43054080_43055080
26,06,female_correct,43201110_43202370,bottle,d,n,MOT,OLN,CXF,FAN,NOF,FAN,0,43201110_43202370
26,06,female_correct,43206800_43207840,shorts,q,n,MOT,FAN,NOF,FAN,CXN,FAN,0,43206800_43207840
26,06,female_correct,43209050_43210500,pants,d,y,MOT,FAN,CXN,FAN,CXN,FAN,0,43209050_43210500
26,06,female_correct,43213780_43214580,pants,q,n,MOT,CXN,FAN,CXN,FAN,CHN,-1,43211890_43213780
26,06,female_correct,43227380_43229120,shirt,d,y,MOT,CHN,CHN,FAN,CHN,CXN,0,43227380_43229120
26,06,female_correct,43241910_43243260,shorts,i,n,MOT,CHN,OLF,FAN,CHN,CHN,0,43241910_43243260
26,06,female_correct,43244130_43245630,shorts,q,y,MOT,CHN,CHN,FAN,CHN,FAN,0,43244130_43245630
26,06,female_correct,43254620_43255670,shirt,q,n,MOT,OLF,OLN,FAN,CXN,CXN,0,43254620_43255670
26,06,female_correct,43272900_43274190,underpants,q,n,MOT,CHN,CHN,FAN,OLN,CXN,0,43272900_43274190
26,06,female_correct,43303710_43306250,underpants,q,y,MOT,FAN,NOF,FAN,OLF,SIL,0,43303710_43306250
26,06,female_correct,43333450_43336860,shirt,d,n,MOT,OLN,NOF,FAN,MAN,CXN,0,43333450_43336860
26,06,female_correct,43379060_43380130,bed,d,n,MOT,CXN,OLN,FAN,MAF,FAF,0,43379060_43380130
26,06,female_correct,43424750_43427090,lights,q,n,MOT,SIL,NOF,FAN,OLF,OLN,0,43424750_43427090
26,06,female_correct,43481520_43484010,bottle,d,n,MOT,CHN,CHN,FAN,CXN,OLN,0,43481520_43484010
26,06,female_correct,43487110_43487740,bottle,d,n,MOT,OLN,FAN,FAN,FAN,CXN,0,43487110_43487740
26,06,female_correct,43705030_43706410,bottle,d,y,MOT,CHN,CHN,FAN,NOF,OLN,0,43705030_43706410
26,06,female_incorrect,22630_23970,vest,d,y,MOT,OLN,OLF,OLN,NOF,OLN,0,22630_23970
26,06,female_incorrect,5542150_5545500,toaster,d,n,MOT,CHN,CHN,OLN,CXN,OLF,0,5542150_5545500
26,06,female_incorrect,5651910_5652950,arm,d,y,MOT,CHN,CHN,CHN,CXN,OLN,0,5651910_5652950
26,06,female_incorrect,17556940_17558030,heads,q,n,MOT,CHN,CHN,CHN,OLN,CHN,0,17556940_17558030
26,06,female_incorrect,20649750_20651150,toy,d,y,MOT,CHN,CHN,OLN,SIL,NOF,0,20649750_20651150
26,06,female_incorrect,21307990_21309480,leg,q,y,MOT,OLF,NOF,CHN,CHN,CHN,0,21307990_21309480
26,06,female_incorrect,21778840_21779540,Sofia,s,n,MOT,NOF,OLF,CHF,OLF,SIL,0,21778840_21779540
26,06,female_incorrect,21931610_21932410,butt,d,n,MOT,NON,OLN,NOF,OLN,NOF,0,21931610_21932410
26,06,female_incorrect,22651870_22652570,rattle,s,y,MOT,CHN,CHN,CHN,CHN,CHN,0,22651870_22652570
26,06,female_incorrect,22769860_22770730,princess+keys,d,y,MOT,NOF,CHN,CHN,NOF,CXF,0,22769860_22770730
26,06,female_incorrect,33831280_33832200,fanny,q,n,MOT,OLF,CHN,CHN,CHN,SIL,0,33831280_33832200
26,06,female_incorrect,33907480_33908280,diapes,q,n,MOT,OLN,NOF,CXN,NOF,OLN,0,33907480_33908280
26,06,female_incorrect,34179450_34180080,lawn,d,y,MOT,SIL,CHN,CHN,CHN,SIL,0,34179450_34180080
26,06,female_incorrect,34182870_34185620,bumblebee,d,y,MOT,CHN,SIL,MAN,OLF,CHN,0,34182870_34185620
26,06,female_incorrect,37634870_37644680,macaroni+and+cheese,q,n,MOT,OLN,CHN,OLN,NOF,OLF,0,37634870_37644680
26,06,female_incorrect,37683470_37685820,juice,d,n,MOT,OLN,TVF,OLN,CXN,OLN,0,37683470_37685820
26,06,female_incorrect,39000380_39005660,court,d,n,MOT,OLF,MAF,OLN,TVF,MAF,0,39000380_39005660
26,06,female_incorrect,39768070_39768870,sauces,q,n,MOT,NOF,OLN,CXN,OLN,OLF,0,39768070_39768870
26,06,female_incorrect,39878430_39881900,tablecloth,d,n,MOT,CHN,CHN,OLN,CHN,CHN,0,39878430_39881900
26,06,female_incorrect,41058040_41059230,feet,d,n,MOT,OLN,NON,OLN,NON,OLN,0,41058040_41059230
26,06,female_incorrect,41064350_41066110,feet,d,n,MOT,OLN,NOF,OLN,NOF,OLN,0,41064350_41066110
26,06,female_incorrect,41364520_41406360,water,i,y,MOT,OLN,NOF,OLN,NON,OLN,0,41364520_41406360
26,06,female_incorrect,41994850_41995970,arms,i,y,MOT,OLN,CHN,OLF,NOF,OLF,0,41994850_41995970
26,06,female_incorrect,42575160_42576270,foot,i,n,MOT,OLF,OLN,MAN,CXN,OLN,0,42575160_42576270
26,06,child_correct,1323290_1324240,beach,d,n,BRO,CHF,CHF,CXN,FAN,CXN,0,1323290_1324240
26,06,child_correct,1326150_1328750,sand,d,n,BRO,CXN,FAN,CXN,SIL,TVF,0,1326150_1328750
26,06,child_correct,1385490_1386400,car,d,n,BRO,CXN,CXN,CXN,FAN,CXN,0,1385490_1386400
26,06,child_correct,1387810_1388790,truck,d,n,BRO,CXN,FAN,CXN,CXN,CXN,0,1387810_1388790
26,06,child_correct,1388790_1389790,truck,n,n,BRO,FAN,CXN,CXN,CXN,CHF,0,1388790_1389790
26,06,child_correct,1389790_1390620,truck,n,n,BRO,CXN,CXN,CXN,CHF,CHF,0,1389790_1390620
26,06,child_correct,1715540_1716530,rabbit,n,n,BRO,SIL,NOF,CXN,SIL,TVF,0,1715540_1716530
26,06,child_correct,1901820_1904870,bagel,q,n,BRO,CHN,SIL,CXN,CHN,CHN,0,1901820_1904870
26,06,child_correct,2337130_2338710,bagel,q,n,BRO,CXN,FAN,CXN,FAN,CXN,0,2337130_2338710
26,06,child_correct,2426420_2427430,hand,d,y,BRO,CHN,CHN,FAN,OLN,CHN,-2,2425820_2426010
26,06,child_correct,2429390_2429870,hand,d,y,BRO,FAN,OLN,CHN,CHN,FAN,0,2429390_2429870
26,06,child_correct,2433050_2434580,hand,d,y,BRO,NOF,OLN,CHN,OLN,FAN,0,2433050_2434580
26,06,child_correct,2436890_2438810,hands,q,y,BRO,OLN,FAN,CHN,FAN,CHN,0,2436890_2438810
26,06,child_correct,2442450_2444180,head,d,y,BRO,CHN,CXN,OLN,FAN,FAN,-2,2440920_2441090
26,06,child_correct,2446840_2447820,neck,d,y,BRO,FAN,FAN,CHN,FAN,CHN,0,2446840_2447820
26,06,child_correct,2485450_2486130,drool,d,n,BRO,CHN,CHN,FAN,NOF,CHN,-2,2485250_2485380
26,06,child_correct,2520720_2521560,nosy,d,y,BRO,CHN,OLN,CHN,FAN,CHN,0,2520720_2521560
26,06,child_correct,2545560_2546440,mouth,d,n,BRO,FAN,CHN,OLN,OLF,CHN,-1,2544550_2545560
26,06,child_correct,2598050_2599740,piggers,d,n,BRO,OLN,CXN,OLN,FAN,CHN,-1,2597450_2598050
26,06,child_correct,2754700_2756390,piggies,d,n,BRO,OLN,FAN,CXN,CHN,CHN,0,2754700_2756390
26,06,child_correct,2796720_2797460,piggies,d,n,BRO,CHN,OLN,CXN,FAN,OLF,0,2796720_2797460
26,06,child_correct,5533250_5534100,bottle,d,n,BRO,OLN,CHN,CXN,OLN,CHN,0,5533250_5534100
26,06,child_correct,5652950_5655350,bagel,d,n,BRO,CHN,CHN,CXN,OLN,FAN,0,5652950_5655350
26,06,child_correct,5889100_5889900,bagel,d,n,BRO,NON,CXN,OLN,FAN,NOF,-1,5888160_5889100
26,06,child_correct,16605000_16606610,belly+button,d,n,BRO,CXN,OLN,CXN,SIL,FAN,0,16605000_16606610
26,06,child_correct,16657490_16658130,belly,d,n,BRO,OLN,CXN,FAN,CHN,CHN,-1,16656690_16657490
26,06,child_correct,16662740_16664620,belly+button,d,n,BRO,TVF,CXN,CXN,FAN,FAN,0,16662740_16664620
26,06,child_correct,16670330_16671430,belly+button,d,n,BRO,SIL,CXN,CXN,FAN,CHN,0,16670330_16671430
26,06,child_correct,19724870_19726670,garbage,d,n,BRO,TVN,NOF,CXN,TVF,CXN,0,19724870_19726670
26,06,child_correct,19727670_19728750,garbage,q,n,BRO,CXN,TVF,CXN,FAN,TVN,0,19727670_19728750
26,06,child_correct,36156910_36157910,juice,d,n,BRO,SIL,FAN,TVN,CXN,CHN,+1,36157910_36159340
26,06,child_correct,36159340_36159730,juice,d,n,BRO,TVN,CXN,CHN,CHN,CHN,0,36159340_36159730
26,06,child_correct,36163880_36165190,TV,d,n,BRO,CHN,CHN,CXN,FAN,CXN,0,36163880_36165190
26,06,child_correct,36166200_36167000,TV,n,n,BRO,CXN,FAN,CXN,FAN,CXN,0,36166200_36167000
26,06,child_correct,36198650_36199490,TV,d,n,BRO,CHN,CHN,CXN,OLN,NOF,0,36198650_36199490
26,06,child_correct,37197260_37199500,booger,q,n,BRO,FAF,OLF,CXN,FAF,TVF,0,37197260_37199500
26,06,child_correct,37601170_37602070,food,q,n,BRO,CXN,OLN,CXN,OLN,FAN,0,37601170_37602070
26,06,child_correct,37681290_37682470,juice,d,n,BRO,OLN,CXN,OLN,TVF,OLN,-1,37679380_37681290
26,06,child_correct,37685820_37687860,cup,d,n,BRO,TVF,OLN,CXN,OLN,FAN,0,37685820_37687860
26,06,child_correct,39029280_39030160,napkin,d,n,BRO,CXN,OLN,CXN,NOF,FAN,0,39029280_39030160
26,06,child_correct,39073700_39074890,bug,d,n,BRO,OLN,FAN,FAN,OLN,CXN,+2,39075720_39076670
26,06,child_correct,39317700_39318540,ice+cream,d,n,BRO,OLF,OLN,CXN,FAN,FAN,0,39317700_39318540
26,06,child_correct,39558440_39559550,ice+cream,n,n,BRO,CHN,FAN,MAF,OLN,CXN,-2,39553510_39554470
26,06,child_correct,39560350_39561160,ice+cream,n,n,BRO,MAF,OLN,CXN,FAN,TVF,0,39560350_39561160
26,06,child_correct,39568390_39569850,cookies,d,n,BRO,TVN,CXN,TVF,CXN,OLF,-1,39567590_39568390
26,06,child_correct,39577180_39577980,cookie,d,n,BRO,MAF,CXN,OLF,MAF,CXN,-1,39575860_39577180
26,06,child_correct,39579090_39580890,cookie,n,n,BRO,OLF,MAF,CXN,SIL,CXN,0,39579090_39580890
26,06,child_correct,39581690_39583180,ice+cream,d,n,BRO,CXN,SIL,CXN,CHN,CXF,0,39581690_39583180
26,06,child_correct,39588040_39588850,ice+cream,d,n,BRO,CHN,OLN,CXN,OLN,NOF,0,39588040_39588850
26,06,child_correct,39590460_39591260,ice+cream,d,n,BRO,OLN,NOF,OLN,CXN,CHN,+1,39591260_39592080
26,06,child_correct,39593690_39594820,ice+cream,d,n,BRO,CHN,MAF,OLN,NON,FAN,-2,39592080_39592690
26,06,child_correct,39668390_39669230,treat,d,n,BRO,FAN,OLN,CXN,OLN,CXN,0,39668390_39669230
26,06,child_correct,40394410_40395560,bath,q,n,BRO,OLF,NOF,CXN,MAF,FAN,0,40394410_40395560
26,06,child_correct,40398340_40399150,bath,q,n,BRO,FAN,MAF,CXN,NOF,TVN,0,40398340_40399150
26,06,child_correct,41507030_41507930,cup,d,n,BRO,OLF,CXN,OLF,CXN,OLF,-1,41506210_41507030
26,06,child_correct,41508730_41510120,cup,d,n,BRO,OLF,CXN,OLF,CXN,OLF,-1,41507930_41508730
26,06,child_correct,41510120_41511330,water,d,n,BRO,CXN,OLF,CXN,OLF,NOF,0,41510120_41511330
26,06,child_correct,41526710_41528220,water,d,y,BRO,NOF,CXF,OLF,NON,MAF,-1,41525910_41526710
26,06,child_correct,41577490_41579010,ball,d,y,BRO,OLN,SIL,CXN,SIL,CXN,0,41577490_41579010
26,06,child_correct,41580290_41581180,ball,d,y,BRO,CXN,SIL,CXN,FAF,OLF,0,41580290_41581180
26,06,child_correct,41595930_41598510,water,d,y,BRO,OLF,NOF,CXN,OLF,FAN,0,41595930_41598510
26,06,child_correct,41814700_41815540,juice,d,n,BRO,NOF,CXN,OLF,NOF,CHN,-1,41813900_41814700
26,06,child_correct,42109900_42110990,toy,d,y,BRO,OLF,CXN,OLN,OLF,CXN,-1,42109100_42109900
26,06,child_correct,42111830_42112770,toys,d,y,BRO,OLN,OLF,CXN,OLF,CXN,0,42111830_42112770
26,06,child_correct,42408680_42409730,hair,d,n,BRO,MAF,OLN,CXN,FAN,CXN,0,42408680_42409730
26,06,child_correct,42541070_42543060,knee,d,n,BRO,OLF,OLN,CXN,FAN,CXN,0,42541070_42543060
26,06,child_correct,43211890_43213780,pants,d,n,BRO,FAN,CXN,FAN,CXN,FAN,-1,43210500_43211890
26,06,child_correct,43214580_43216280,shorts,n,n,BRO,FAN,CXN,FAN,CHN,CHN,-1,43213780_43214580
26,06,child_correct,43217820_43218150,shorts,d,n,BRO,CHN,CHN,CHN,FAN,CXN,0,43217820_43218150
26,06,child_correct,43338730_43340800,shirt,d,n,BRO,MAN,CXN,FAN,OLN,CHN,-1,43338120_43338730
26,06,child_incorrect,40566760_40577020,mustache,d,y,BRO,NOF,OLF,OLN,OLF,NOF,0,40566760_40577020
26,06,child_incorrect,41233680_41239290,bath,q,y,BRO,OLN,NOF,OLN,NON,OLN,0,41233680_41239290
26,06,child_incorrect,41974130_41974960,duckies,n,y,BRO,SIL,NOF,OLN,NOF,OLF,0,41974130_41974960
